time/total_timesteps,time/fps,time/iterations,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/value_loss,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/learning_rate,train/clip_range,train/n_updates,train/explained_variance,train/loss,train/approx_kl
69632,390,34,178,400.0,223.806,69.80941188335419,-0.37863677823916075,-0.0005676614207914099,0.008642578125,0.0003,0.2,330,0.27533870935440063,37.06383514404297,0.0021848888
71680,386,35,185,400.0,243.89,92.82115915417671,-0.43340822625905273,-0.0009190036274958402,0.01796875,0.0003,0.2,340,0.31873393058776855,68.38833618164062,0.0027785678
73728,385,36,191,400.0,260.0814,84.74309834837914,-0.38217155849561096,-0.001969169387302827,0.069873046875,0.0003,0.2,350,0.6661501228809357,24.752288818359375,0.0069775297
75776,384,37,196,400.0,257.24440000000004,77.43972189724445,-0.402958020195365,-2.6700072703533805e-05,0.0134765625,0.0003,0.2,360,0.11164599657058716,49.1823616027832,0.0016754474
77824,383,38,202,400.0,259.76540000000006,93.43618866801262,-0.337751311250031,-0.002032346703344956,0.02001953125,0.0003,0.2,370,0.7765632420778275,40.47330856323242,0.0038299847
79872,380,39,210,400.0,266.12879999999996,81.69028794169427,-0.3458681396208704,-0.0015469113306608051,0.018701171875,0.0003,0.2,380,0.1199944019317627,65.66775512695312,0.0021753588
81920,379,40,215,400.0,263.5298,86.04906708598136,-0.38666931483894584,-0.0003712198646098841,0.038818359375,0.0003,0.2,390,0.19912761449813843,16.582630157470703,0.0051005343
83968,377,41,222,400.0,274.1344,83.36262229084969,-0.398368507437408,-0.001153423124924302,0.012451171875,0.0003,0.2,400,0.27516812086105347,71.04991912841797,0.0023191213
86016,378,42,227,400.0,282.394,77.97221348881722,-0.36737608490511775,0.0004929982897010632,0.02919921875,0.0003,0.2,410,0.1670331358909607,32.81005096435547,0.00085876294
88064,378,43,232,400.0,282.689,97.78198336660861,-0.3044499609619379,-0.0012543595919851213,0.01826171875,0.0003,0.2,420,0.11374574899673462,31.664531707763672,0.0052570333
90112,378,44,237,400.0,282.546,87.74878253340721,-0.36289412444457414,-0.0001645066739001777,0.008935546875,0.0003,0.2,430,0.16956424713134766,18.349365234375,0.0021600886
92160,376,45,244,400.0,282.442,87.2229170680046,-0.38357482543215154,4.15471731685102e-07,0.009716796875,0.0003,0.2,440,0.14612001180648804,28.14007568359375,0.0019414078
94208,376,46,250,400.0,282.389,81.77010853886604,-0.421188036352396,-0.0003935032240406144,0.024169921875,0.0003,0.2,450,0.2859210968017578,20.16373634338379,0.004706772
96256,376,47,255,400.0,277.06100000000004,82.86749806404114,-0.40168566731736066,-0.0014114443642938568,0.009765625,0.0003,0.2,460,0.5480338633060455,31.042268753051758,0.0009861158
98304,374,48,262,400.0,278.014,109.4371330678463,-0.34625384360551836,-0.0004566449148114771,0.003369140625,0.0003,0.2,470,0.751661404967308,40.04103469848633,0.0012122109
100352,373,49,268,400.0,276.837,82.23666819036006,-0.3147517167497426,-0.0019184243399649858,0.06279296875,0.0003,0.2,480,0.008479177951812744,38.48073959350586,0.004283916
